ProductName,Category,Brand,UnitPrice
Surfboard,Home Appliances,FakeVelvetVista,705
Lawn Mower,Toys & Games,FakeLuxeAura,715
Sleeping Pad,Home & Furniture,FakeLuxeAura,863
Portable Hard Drive,Electronics,FakeZenithStyle,697
Projector,Kitchen & Dining,FakeUrbanGlow,399
Snow Shovel,Arts & Crafts,FakeEtherealEdge,839
Rain Jacket,Pets,FakeVelvetVista,732
Soap,Toys & Games,FakeZenithStyle,854
Dog Leash,Electronics,FakeUrbanGlow,850
Power Bank,Arts & Crafts,FakeUrbanGlow,524
Toy Car,Sports & Recreation,FakeZenithStyle,198
External SSD,Electronics,FakeEtherealEdge,359
Air Purifier,Arts & Crafts,FakeUrbanGlow,711
Cat Litter Box,Kitchen & Dining,FakeUrbanGlow,952
Laptop,Home Appliances,FakeLuxeAura,203
Toy Car,Home Appliances,FakeVelvetVista,820
Projector,Health & Fitness,FakeUrbanGlow,290
Dumbbells,Outdoor & Garden,FakeZenithStyle,769
BBQ Grill,Kitchen & Dining,FakeUrbanGlow,685
Blender,Pets,FakeLuxeAura,125
Blender,Home & Furniture,FakeEtherealEdge,815
Fire Pit,Kitchen & Dining,FakeVelvetVista,367
Snowboard,Toys & Games,FakeLuxeAura,179
Pet Feeder,Home & Furniture,FakeUrbanGlow,114
Dog House,Outdoor & Garden,FakeLuxeAura,357
Headphones,Sports & Recreation,FakeVelvetVista,629
Dog Leash,Toys & Games,FakeUrbanGlow,514
Wi-Fi Extender,Outdoor & Garden,FakeUrbanGlow,857
Dumbbells,Outdoor & Garden,FakeUrbanGlow,754
Puzzle,Sports & Recreation,FakeUrbanGlow,263
Speaker,Health & Fitness,FakeVelvetVista,972
Electric Car,Sports & Recreation,FakeVelvetVista,741
Cooler,Toys & Games,FakeEtherealEdge,191
Pillow,Outdoor & Garden,FakeEtherealEdge,868
Surfboard,Home Appliances,FakeLuxeAura,232
Coffee Maker,Home & Furniture,FakeVelvetVista,143
Building Blocks,Electronics,FakeVelvetVista,967
Dog House,Health & Fitness,FakeLuxeAura,846
3D Printer,Toys & Games,FakeVelvetVista,172
Laser Printer,Arts & Crafts,FakeUrbanGlow,595
Electric Shaver,Toys & Games,FakeUrbanGlow,370
Building Blocks,Pets,FakeZenithStyle,532
Air Purifier,Toys & Games,FakeVelvetVista,556
Laser Printer,Home & Furniture,FakeVelvetVista,390
Refrigerator,Home & Furniture,FakeZenithStyle,557
Laser Printer,Kitchen & Dining,FakeZenithStyle,907
BBQ Grill,Kitchen & Dining,FakeUrbanGlow,298
Golf Clubs,Arts & Crafts,FakeZenithStyle,593
Snow Shovel,Health & Fitness,FakeUrbanGlow,502
Pet Bed,Pets,FakeUrbanGlow,799
Coffee Maker,Electronics,FakeEtherealEdge,921
Soap,Arts & Crafts,FakeZenithStyle,445
Lawn Sprinkler,Kitchen & Dining,FakeLuxeAura,266
Oven,Outdoor & Garden,FakeUrbanGlow,176
Showerhead,Kitchen & Dining,FakeLuxeAura,829
Fan,Home Appliances,FakeZenithStyle,490
Tarp,Outdoor & Garden,FakeUrbanGlow,582
Bird Cage,Outdoor & Garden,FakeLuxeAura,704
BBQ Grill,Arts & Crafts,FakeLuxeAura,422
Laptop,Health & Fitness,FakeZenithStyle,885
Game Console,Electronics,FakeLuxeAura,575
Fitness Tracker,Arts & Crafts,FakeVelvetVista,285
Electric Car,Pets,FakeZenithStyle,941
Tackle Box,Arts & Crafts,FakeVelvetVista,762
Bluetooth Speaker,Electronics,FakeEtherealEdge,254
Trekking Poles,Outdoor & Garden,FakeZenithStyle,533
Smart Light,Toys & Games,FakeZenithStyle,250
Sheets,Outdoor & Garden,FakeUrbanGlow,525
Board Game,Kitchen & Dining,FakeUrbanGlow,689
Toothpaste,Pets,FakeUrbanGlow,744
Rain Jacket,Sports & Recreation,FakeEtherealEdge,206
Golf Clubs,Health & Fitness,FakeVelvetVista,549
Elliptical,Electronics,FakeVelvetVista,436
Soccer Ball,Home Appliances,FakeZenithStyle,913
Ice Skates,Pets,FakeVelvetVista,334
BBQ Grill,Outdoor & Garden,FakeLuxeAura,118
Laser Printer,Electronics,FakeZenithStyle,969
Lawn Mower,Home & Furniture,FakeVelvetVista,685
Bluetooth Speaker,Health & Fitness,FakeVelvetVista,339
Backpacking Stove,Home & Furniture,FakeVelvetVista,318
Fitness Tracker,Home Appliances,FakeUrbanGlow,255
Dog Collar,Home Appliances,FakeUrbanGlow,776
Memory Card,Sports & Recreation,FakeUrbanGlow,267
Antivirus,Home Appliances,FakeLuxeAura,443
Bird Cage,Sports & Recreation,FakeVelvetVista,933
Air Purifier,Pets,FakeLuxeAura,761
Backpacking Stove,Pets,FakeUrbanGlow,292
Juicer,Arts & Crafts,FakeUrbanGlow,726
Action Figure,Electronics,FakeVelvetVista,119
Lamp,Health & Fitness,FakeLuxeAura,442
Ski Goggles,Outdoor & Garden,FakeZenithStyle,277
Fire Pit,Electronics,FakeUrbanGlow,497
Grill,Pets,FakeUrbanGlow,640
Sleeping Pad,Sports & Recreation,FakeUrbanGlow,261
Antivirus,Health & Fitness,FakeVelvetVista,726
Fire Pit,Home & Furniture,FakeVelvetVista,326
Tablet,Health & Fitness,FakeUrbanGlow,900
Ski Goggles,Toys & Games,FakeVelvetVista,593
Laser Printer,Electronics,FakeVelvetVista,836
Soccer Ball,Arts & Crafts,FakeUrbanGlow,264
Pet Toy,Health & Fitness,FakeLuxeAura,848
Smartwatch,Arts & Crafts,FakeEtherealEdge,392
Action Figure,Sports & Recreation,FakeZenithStyle,218
Sleeping Pad,Home & Furniture,FakeUrbanGlow,641
Badminton Set,Toys & Games,FakeZenithStyle,743
Water Filter,Toys & Games,FakeEtherealEdge,157
Board Game,Pets,FakeLuxeAura,240
Sleeping Bag,Outdoor & Garden,FakeZenithStyle,852
Soccer Ball,Pets,FakeEtherealEdge,102
Basketball,Outdoor & Garden,FakeEtherealEdge,876
Dart Board,Home Appliances,FakeUrbanGlow,766
Power Bank,Pets,FakeLuxeAura,520
Fish Food,Electronics,FakeLuxeAura,966
Helmet,Electronics,FakeEtherealEdge,426
Sheets,Sports & Recreation,FakeVelvetVista,965
Air Conditioner,Home Appliances,FakeUrbanGlow,862
Washing Machine,Arts & Crafts,FakeVelvetVista,421
Building Blocks,Arts & Crafts,FakeEtherealEdge,280
BBQ Grill,Pets,FakeUrbanGlow,662
Ski Poles,Toys & Games,FakeLuxeAura,427
Suitcase,Sports & Recreation,FakeZenithStyle,190
Smart Light,Arts & Crafts,FakeZenithStyle,439
Rain Jacket,Arts & Crafts,FakeVelvetVista,971
Game Console,Arts & Crafts,FakeVelvetVista,377
Hair Dryer,Pets,FakeUrbanGlow,801
Camping Chair,Health & Fitness,FakeEtherealEdge,283
Oven,Health & Fitness,FakeZenithStyle,358
Paddleboard,Kitchen & Dining,FakeUrbanGlow,760
Sleeping Pad,Arts & Crafts,FakeLuxeAura,682
Humidifier,Sports & Recreation,FakeLuxeAura,690
Air Conditioner,Sports & Recreation,FakeVelvetVista,607
Tarp,Arts & Crafts,FakeUrbanGlow,526
Camping Tent,Pets,FakeUrbanGlow,181
Badminton Set,Sports & Recreation,FakeEtherealEdge,368
Electric Scooter,Home & Furniture,FakeEtherealEdge,382
Sewing Machine,Home & Furniture,FakeUrbanGlow,435
Dog Leash,Health & Fitness,FakeUrbanGlow,468
Cooler,Pets,FakeUrbanGlow,337
Dog Collar,Toys & Games,FakeEtherealEdge,270
Pet Carrier,Electronics,FakeZenithStyle,405
Tennis Racket,Electronics,FakeLuxeAura,205
Blender,Sports & Recreation,FakeZenithStyle,699
Tackle Box,Toys & Games,FakeUrbanGlow,283
Soccer Ball,Sports & Recreation,FakeEtherealEdge,904
3D Printer,Arts & Crafts,FakeEtherealEdge,540
External SSD,Pets,FakeEtherealEdge,543
Grill,Electronics,FakeEtherealEdge,915
Smartwatch,Arts & Crafts,FakeEtherealEdge,958
Bicycle,Home & Furniture,FakeZenithStyle,185
Puzzle,Outdoor & Garden,FakeEtherealEdge,333
Earbuds,Home Appliances,FakeVelvetVista,106
Dart Board,Kitchen & Dining,FakeEtherealEdge,133
Water Bottle,Pets,FakeZenithStyle,381
3D Printer,Pets,FakeZenithStyle,582
Smart Light,Home Appliances,FakeLuxeAura,868
Fitness Tracker,Sports & Recreation,FakeVelvetVista,187
Building Blocks,Toys & Games,FakeEtherealEdge,442
Water Bottle,Outdoor & Garden,FakeVelvetVista,287
Blender,Toys & Games,FakeZenithStyle,988
Cat Litter Box,Home Appliances,FakeVelvetVista,994
Puzzle,Outdoor & Garden,FakeVelvetVista,328
Doll,Toys & Games,FakeUrbanGlow,747
External SSD,Arts & Crafts,FakeEtherealEdge,775
Soap,Toys & Games,FakeEtherealEdge,680
Lamp,Kitchen & Dining,FakeVelvetVista,660
Hammock,Kitchen & Dining,FakeEtherealEdge,241
Garden Hose,Arts & Crafts,FakeLuxeAura,183
Camera,Sports & Recreation,FakeZenithStyle,283
Dog House,Health & Fitness,FakeUrbanGlow,380
Water Filter,Home & Furniture,FakeLuxeAura,786
Jacket,Home & Furniture,FakeVelvetVista,513
Puzzle,Kitchen & Dining,FakeEtherealEdge,281
Wi-Fi Extender,Home Appliances,FakeZenithStyle,926
Cat Litter Box,Pets,FakeUrbanGlow,867
Headphones,Sports & Recreation,FakeZenithStyle,133
Glasses,Sports & Recreation,FakeLuxeAura,672
Hair Dryer,Kitchen & Dining,FakeEtherealEdge,288
Dishwasher,Electronics,FakeVelvetVista,886
Dishwasher,Outdoor & Garden,FakeEtherealEdge,857
Sleeping Pad,Pets,FakeZenithStyle,256
Aquarium,Home & Furniture,FakeEtherealEdge,454
Showerhead,Home Appliances,FakeEtherealEdge,550
Portable Charger,Health & Fitness,FakeVelvetVista,269
